year,species_code,comp_type,iss_age,iss_length,region
2008,21720,total,251.89570194732624,1780.2099426072966,bs_shelf
2008,21740,total,297.63998442739484,1435.867953279365,bs_shelf
2009,10115,total,126.14179953496742,295.3043492549009,bs_shelf
2009,10130,total,222.5858021650012,2265.986977941498,bs_shelf
2009,10210,total,275.7764475983628,1386.0582175079323,bs_shelf
2009,10261,total,255.02111874349964,1715.0394523241223,bs_shelf
2009,10285,total,197.0712573806964,2748.973452514328,bs_shelf
2009,21720,total,207.0686886270076,917.6665113628252,bs_shelf
2009,21740,total,190.3958623245028,1214.0638649601178,bs_shelf
2010,10110,total,198.65231984651663,2244.1538186437574,bs_shelf
2010,10115,total,205.44889202746504,696.7158844003852,bs_shelf
2010,10130,total,212.23239170028157,1177.159506895533,bs_shelf
2010,10210,total,339.375481883747,1585.2240728110244,bs_shelf
2010,10261,total,193.64823250911775,1415.132159434366,bs_shelf
2010,10285,total,138.27722814852496,2082.010662958517,bs_shelf
2010,21720,total,159.48514696353294,1240.7781422804271,bs_shelf
2010,21740,total,255.6593594163566,1274.436575105022,bs_shelf
2011,10115,total,260.35902804826145,1181.2030579114682,bs_shelf
2011,10130,total,201.15727674281283,1016.7335148583868,bs_shelf
2011,10210,total,252.9566489885094,1169.9186077012223,bs_shelf
2011,10261,total,128.8597085361907,1441.8139805348917,bs_shelf
2011,10285,total,178.353937929493,1752.205183326986,bs_shelf
2011,21720,total,127.13607234531749,1367.2401197001077,bs_shelf
2011,21740,total,329.33113054263816,1387.5096536676824,bs_shelf
2012,10110,total,248.98373706874145,1522.3123605374117,bs_shelf
2012,10115,total,150.9969425799058,699.0332345765603,bs_shelf
2012,10130,total,177.9506732617538,1384.2013986704526,bs_shelf
2012,10210,total,347.0637259019359,1710.378383493491,bs_shelf
2012,10261,total,101.20051933890774,1236.4711670081924,bs_shelf
2012,10285,total,147.80386481443915,1184.5651279999138,bs_shelf
2012,21720,total,155.57034181166884,889.2518150188354,bs_shelf
2012,21740,total,343.95529884147453,1438.5397787278755,bs_shelf
2013,10115,total,119.74536991486195,421.7786262775219,bs_shelf
2013,10130,total,190.1492275561639,663.0029754411261,bs_shelf
2013,10210,total,327.1922639781113,1919.6722887040723,bs_shelf
2013,10261,total,128.22521615423116,1880.3125022208255,bs_shelf
2013,10285,total,152.2571579394963,1147.8393868532148,bs_shelf
2013,21720,total,136.44048397582262,872.3734666841249,bs_shelf
2013,21740,total,439.874288223845,2638.3279114467437,bs_shelf
2014,10110,total,140.71033486777847,1828.8747557690049,bs_shelf
2014,10115,total,102.43624949062836,354.2984191938277,bs_shelf
2014,10130,total,219.72670111267132,933.1538697475304,bs_shelf
2014,10210,total,258.50468215562074,1774.829165031644,bs_shelf
2014,10261,total,71.82525364820226,1545.1799928911405,bs_shelf
2014,10285,total,159.87714159073906,1333.6113901124263,bs_shelf
2014,21720,total,126.5890812647958,1079.4052736363035,bs_shelf
2014,21740,total,395.61341858956047,1928.850057052548,bs_shelf
2015,10110,total,248.97106025824263,2626.9063982495095,bs_shelf
2015,10115,total,112.66079856051944,325.5273224548669,bs_shelf
2015,10130,total,307.2564210252622,1512.9422794213897,bs_shelf
2015,10210,total,290.1806143334331,1615.5593094024723,bs_shelf
2015,10261,total,109.26096301157752,1686.6387028518866,bs_shelf
2015,21720,total,366.16209107786574,2107.9786455894905,bs_shelf
2015,21740,total,563.8092149848642,3395.3923969093753,bs_shelf
2016,10110,total,385.13254278123173,3357.0082786527983,bs_shelf
2016,10112,total,192.59522877450405,857.6454423809122,bs_shelf
2016,10115,total,97.61992106700444,233.2044234740172,bs_shelf
2016,10130,total,317.8618382340899,2528.584551492084,bs_shelf
2016,10210,total,304.97249255761096,3354.5306994539737,bs_shelf
2016,10261,total,162.4211626408013,1649.5832755418317,bs_shelf
2016,10285,total,154.46037894137797,1533.4028700083022,bs_shelf
2016,21720,total,503.5038283204498,2983.053001439552,bs_shelf
2016,21740,total,467.2331897841411,2267.180606902339,bs_shelf
2017,10110,total,198.47804314415572,2509.727394125376,bs_shelf
2017,10112,total,165.61956768440635,760.1141890811672,bs_shelf
2017,10115,total,62.53117157602504,183.60999288705588,bs_shelf
2017,10130,total,275.4647135339846,2715.783653088785,bs_shelf
2017,10210,total,292.10704530281055,1116.4329087171702,bs_shelf
2017,10261,total,204.262213291634,2177.942184796432,bs_shelf
2017,10285,total,165.07813279582797,1575.1717671070517,bs_shelf
2017,21720,total,458.15779514364186,2740.3800100096955,bs_shelf
2017,21740,total,601.4977009304615,3823.872683343994,bs_shelf
2018,10110,total,345.1142349754329,2033.4805956474604,bs_shelf
2018,10112,total,216.67043339685387,751.4334780687518,bs_shelf
2018,10115,total,66.51087369329434,136.04408748845373,bs_shelf
2018,10130,total,375.0613490330797,2163.0698426320946,bs_shelf
2018,10210,total,318.9922507126158,538.7667912211227,bs_shelf
2018,10261,total,194.26336074585063,1295.7837699204456,bs_shelf
2018,10285,total,131.41680485563572,2147.1745633113724,bs_shelf
2018,21720,total,329.77936302709537,2927.104771969998,bs_shelf
2018,21740,total,253.9646026617768,1241.9404513459,bs_shelf
2019,10110,total,349.56601263823035,3246.722617094351,bs_shelf
2019,10112,total,198.1782114544227,587.1015451256376,bs_shelf
2019,10115,total,33.55031289914847,86.32415152830353,bs_shelf
2019,10130,total,305.10561242538864,2250.029183263432,bs_shelf
2019,10210,total,309.88960086562633,2083.3769292595675,bs_shelf
2019,10261,total,210.79901531977913,2469.414577457136,bs_shelf
2019,10285,total,160.02468455430147,1626.92895780334,bs_shelf
2019,21720,total,271.67737227893673,1205.076359480155,bs_shelf
2019,21740,total,432.95524637274355,2660.0547436391616,bs_shelf
2021,10110,total,236.7962983229698,2648.1052141623236,bs_shelf
2021,10112,total,159.84082198707824,582.256211352475,bs_shelf
2021,10115,total,31.264412035843883,54.861052059283,bs_shelf
2021,10130,total,314.1832778605859,2205.8416209254797,bs_shelf
2021,10210,total,231.88699539762632,1265.1288647000024,bs_shelf
2021,10261,total,272.31436913299,2000.4623997693304,bs_shelf
2021,21720,total,374.0214728778907,2002.9508057566372,bs_shelf
2021,21740,total,363.9577205210993,2012.415199181694,bs_shelf
2022,21740,total,441.4146496951363,2066.122584536168,bs_shelf
1994,10110,total,43.29299066785195,1305.9744707055922,bs_shelf
2002,10110,female,141.34386824339916,701.3284368515325,bs_slope
2002,10112,female,139.10191205111374,310.69427383235836,bs_slope
2002,10115,female,87.81646016064745,174.11025714486794,bs_slope
2002,30060,female,48.951456645695025,116.60767990412596,bs_slope
2004,10115,female,90.87563849918392,219.021766358654,bs_slope
2004,30060,female,42.14009092596323,100.4834066395058,bs_slope
2008,10115,female,72.52963677362833,195.30384889457272,bs_slope
2008,30060,female,53.48525810151696,87.96376694841753,bs_slope
2010,10110,female,180.0911898075055,837.7307282772318,bs_slope
2010,10115,female,70.21122132831535,139.88062917415783,bs_slope
2010,30060,female,56.45110208150844,104.4364046917698,bs_slope
2012,10110,female,114.17601732936431,690.0051902591259,bs_slope
2012,10112,female,133.62012880942572,328.2345277571803,bs_slope
2012,10115,female,43.05810489058746,231.2845972336561,bs_slope
2012,30060,female,63.84403219707733,113.76310071392632,bs_slope
2016,10110,female,46.35883711604709,526.5236102078965,bs_slope
2016,10112,female,140.8894205872431,391.8493089265964,bs_slope
2016,10115,female,77.49972456172955,226.7033640050007,bs_slope
2016,30060,female,37.11313538828816,46.651439066184714,bs_slope
2002,10110,male,44.11231541389382,243.2219467416256,bs_slope
2002,10112,male,106.70235804403958,293.67123559915007,bs_slope
2002,10115,male,87.87602652015262,299.2978539544705,bs_slope
2002,30060,male,36.537325917366225,104.06776305400966,bs_slope
2004,10115,male,85.33276017535822,389.4494943988824,bs_slope
2004,30060,male,42.86497483426813,212.81630325085283,bs_slope
2008,10115,male,97.06742672196891,340.43006873383933,bs_slope
2008,30060,male,51.482549004471394,96.97099441189792,bs_slope
2010,10110,male,66.97237887392347,336.9849695671604,bs_slope
2010,10115,male,121.57532006537411,389.7157824378649,bs_slope
2010,30060,male,58.19817442143436,129.8135482322461,bs_slope
2012,10110,male,41.41407186419562,313.59025813969845,bs_slope
2012,10112,male,78.76380434475415,240.2375419867313,bs_slope
2012,10115,male,68.338413713065,259.31404299265876,bs_slope
2012,30060,male,58.218982392144035,101.90848699971568,bs_slope
2016,10110,male,35.48834900645078,143.7030506931692,bs_slope
2016,10112,male,129.6977131171038,572.8448717543752,bs_slope
2016,10115,male,81.86929446290246,288.9921868955058,bs_slope
2016,30060,male,53.961652030428226,60.82759739654934,bs_slope
2002,10110,total,173.52515497363063,902.6153586861444,bs_slope
2002,10112,total,237.79025477892415,576.0715594833564,bs_slope
2002,10115,total,165.14788253091936,444.29371167449256,bs_slope
2002,30060,total,74.96251631418662,203.96623832653125,bs_slope
2004,10115,total,167.95178529369744,375.0281515986451,bs_slope
2004,30060,total,82.7867033100478,264.8678174267506,bs_slope
2008,10115,total,153.4564030162458,467.53888670340314,bs_slope
2008,30060,total,93.50193460539973,145.14634442020676,bs_slope
2010,10110,total,250.37106127190037,993.9704094338376,bs_slope
2010,10115,total,187.2937968176456,521.3807110777245,bs_slope
2010,30060,total,108.99498363265218,240.7689077720513,bs_slope
2012,10110,total,148.97560476812603,820.8143693493807,bs_slope
2012,10112,total,154.89594873671248,391.43156854240016,bs_slope
2012,10115,total,83.42406611637304,355.2796279300454,bs_slope
2012,30060,total,112.55791363356472,197.04755230601927,bs_slope
2016,10110,total,53.936284906088694,566.3718668136071,bs_slope
2016,10112,total,236.89456559397036,903.3508483770906,bs_slope
2016,10115,total,124.03097029076665,465.2808182245389,bs_slope
2016,30060,total,80.15020069071045,101.61446261243844,bs_slope
