year,species_code,comp_type,ae,ae_al,al,base,region
2002,21740,female,144.55387913607882,117.30747029211388,176.39419081733004,219.61338843957412,bs
2002,21740,male,139.67511368093238,109.36849839623012,123.42072327878417,157.33365826843524,bs
2002,21740,total,216.10126725224703,168.00172168685907,240.6386159247822,332.93671673848223,bs
2003,21740,female,149.5908943219624,122.79628361278913,131.80540871997715,179.91932955643423,bs
2003,21740,male,82.75550919234252,66.68475123945659,89.03726713710005,115.30367937546934,bs
2003,21740,total,140.3039558175964,111.12732797697213,154.52389320368562,218.85443141120996,bs
2004,21740,female,166.65900294761818,121.86004523346476,142.7778223833598,184.4922111067675,bs
2004,21740,male,144.75118694263702,117.96862555876166,133.34307344081395,135.6377905220981,bs
2004,21740,total,229.58924726573977,169.40874279497345,213.5148614760349,238.9829588034006,bs
2005,21740,female,128.71151858452143,71.15002690884509,84.08516282117947,132.9091160344334,bs
2005,21740,male,145.26792675498044,89.69362965094807,108.60250435439168,162.50422739200516,bs
2005,21740,total,211.4726679069923,107.96825897136658,144.69370663966603,263.2018169949593,bs
2006,21740,female,251.5726125572068,242.39418448780077,187.09861275364224,213.56081684992444,bs
2006,21740,male,228.12675125934143,170.80359794169976,156.82862429134764,213.5409115537106,bs
2006,21740,total,393.0433783614017,364.5329851172786,319.1369847067583,373.716985469498,bs
2007,21740,female,130.99567530479746,72.39485637979723,51.58239129204512,125.3083166851093,bs
2007,21740,male,195.25075237222737,111.91209544780628,76.16923286450924,154.51341739727474,bs
2007,21740,total,226.16149735433405,142.77186295443948,108.1634662752666,210.13987788624257,bs
2008,21740,female,175.91846934481103,178.06072683184544,145.90370388002435,165.77150624356875,bs
2008,21740,male,191.24000698143956,206.23302926536604,146.15078583850723,175.69793111584724,bs
2008,21740,total,297.56381956104974,305.9337911740534,244.51842341443808,300.0931470965836,bs
2009,21740,female,112.88888740491768,112.63724455702702,90.9668457109884,106.27559617474104,bs
2009,21740,male,109.06480132234114,100.43349974440372,100.35966497012882,109.53658568574026,bs
2009,21740,total,192.19880213863587,188.49842187348364,170.4619163248718,186.7079119968858,bs
2010,21740,female,83.30780596535362,37.95095347174578,64.76498635475814,169.40828135681525,bs
2010,21740,male,85.24543813279877,42.60059069172052,75.6744692932909,162.6811681622417,bs
2010,21740,total,110.68762837309116,50.29595936585847,92.37755042568658,233.7368688690995,bs
2011,21740,female,143.5009117991952,88.90885071051113,133.14598287031106,235.8828544796191,bs
2011,21740,male,98.0656173869539,55.82156560866244,111.51551939821782,236.8778115084539,bs
2011,21740,total,176.18941871751062,104.92785889046948,173.971554475519,317.5542305587672,bs
2012,21740,female,75.62309174666031,47.19554355312392,135.55945826260032,239.81612830294551,bs
2012,21740,male,67.66389393124508,44.34718716770098,134.20972635502565,235.3187905306509,bs
2012,21740,total,102.18039538471751,65.37751355042846,197.96723362108796,342.57920699757926,bs
2013,21740,female,42.95732070320586,34.961374842077916,158.61337899563577,264.29581392163715,bs
2013,21740,male,42.76699362781774,26.831082166786384,103.88738701570075,233.11357368446343,bs
2013,21740,total,61.450121847034595,43.68350708861531,199.965932396708,423.8573678333221,bs
2014,21740,female,76.19509158575542,72.16474048050743,134.2236181878396,277.0867493920795,bs
2014,21740,male,76.06281200037738,83.63929287040482,184.42657956698747,239.17012822108111,bs
2014,21740,total,109.44378353356628,115.09523740996032,245.20766096695445,387.27208028270974,bs
2015,21740,female,78.6041586784053,71.61541248332092,240.91850782325005,358.832559810249,bs
2015,21740,male,97.33538226446063,65.68536962038618,124.94301717527036,361.05711641434226,bs
2015,21740,total,104.95597363993124,83.64911376030118,227.8866710562552,542.2439090560396,bs
2016,21740,female,115.27967196273212,59.24564836610676,122.5175959197847,331.510114356487,bs
2016,21740,male,97.1290186519046,59.14177864053146,144.85606350581594,331.17582280772007,bs
2016,21740,total,121.73489618769366,66.737967986224,164.80327700137735,479.51596073409576,bs
2017,21740,female,203.9767829147065,95.96282919084985,121.3755800123906,349.5913716602625,bs
2017,21740,male,220.4585814236135,118.67171270995804,130.47354077703474,376.48372121883494,bs
2017,21740,total,295.45419728632095,131.99139291040706,164.8016227853224,665.9805504444753,bs
2018,21740,female,141.0006618542516,101.72352987237448,108.90005893613804,193.40998149759525,bs
2018,21740,male,143.89840400730986,112.7340947574897,143.32184449519954,220.89683256318403,bs
2018,21740,total,185.90700603312936,142.32597533106232,165.10933078754394,265.90207577717626,bs
2019,21740,female,65.42852736919946,84.44912045365314,197.40125052124003,341.30781077992594,bs
2019,21740,male,82.3325235897799,112.19063968619275,151.79430451942716,340.0296142554163,bs
2019,21740,total,92.42039254701082,126.71221931551057,229.18361982685252,438.70017028339754,bs
2021,21740,female,100.9288855500773,92.3360470683468,187.05586176568903,217.80239276404308,bs
2021,21740,male,109.73572971952176,83.57838003998245,170.927909163415,236.8192330659301,bs
2021,21740,total,138.78086764075937,112.63521111100378,263.00956777948187,349.67796901195857,bs
2022,21740,female,137.4676098932185,112.70871742510391,228.22839403823633,277.83541544407296,bs
2022,21740,male,130.1571989915034,101.32912698548036,231.12023511035844,289.2263388294669,bs
2022,21740,total,174.03266940457058,135.15730552125157,339.9862878828192,439.4272864943397,bs
